Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	309249463	Play_PlayerRespawn			\Default Work Unit\Player\Play_PlayerRespawn	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	702196994	Play_WhereAmI			\Default Work Unit\Player\Voice Lines\Play_WhereAmI	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	766290169	Play_LandSoft			\Default Work Unit\Player\Play_LandSoft	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2350165574	Play_LandHard			\Default Work Unit\Player\Play_LandHard	
	2525304970	Play_WonderDoorCrystals			\Default Work Unit\Player\Voice Lines\Play_WonderDoorCrystals	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

Effect plug-ins	ID	Name	Type				Notes
	906054732	Chomper Attack Vox Bite High-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CA\{CA57BDB1-1817-6A5B-EEE8-32843CF18DA6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-003		70504
	906949811	Character Vox Can't Kill Me	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\90\{9092D6DD-3DCA-74EC-2BBA-86F573086B18}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Respawn Vox\Character Vox Can't Kill Me		189608
	908229067	Character Attack Vox 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\73\{7372297C-C036-FA54-29A7-220403427E71}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-002		60952
	911263124	Character Jump Vox 2-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CB\{CB1BEAF9-63BE-A80A-234E-AB863A24A5D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-011		85048
	916045407	Character Land Vox 2-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9E\{9EEA6385-6723-3AEA-2B86-BFE7AAAD3924}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Character Land Vox 2-007		66340
	922952514	Door crystals are for	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D0\{D0A4AB29-EEB6-3570-A641-F943F2CF0DB3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Voice lines\Door crystals are for		890908
	924485576	Character Land Vox 2-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\62\{6205367D-7608-A568-3A60-9AC08912DFD4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Character Land Vox 2-004		75168
	925169026	Grenadier Damaged Glass-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B4\{B48AF8D3-4EE9-B733-1279-28AE2881ABCB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-004		316140
	931902254	Grenadier Bounce Crystal Temp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3C\{3C35C497-A947-5485-F40E-98659C071032}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Crystal\Grenadier Bounce Crystal Temp-004		94944
	934327592	I gotta check that out	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0A\{0A317B66-0A0C-5E9D-C667-0D9177FB139B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Voice lines\I gotta check that out		335732
	937701960	Footsteps Mud-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\67\{672E5415-6FDE-D289-AE22-AED7010EACEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Mud\Footsteps Mud-007		131620
	937724843	Chomper Hit Temp-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\26\{264DFF9A-A206-EB09-6C58-707B27966640}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-006		68832
	945735437	Chomper Idle Purr	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1C\{1C6EB867-CCEE-32A2-0F8C-2612AB572C9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Purr\Chomper Idle Purr		577952
	946031915	Switch Before Loop	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2C\{2C59D8AC-5893-0F3E-E63B-7CE0C9CE95BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Switch Before Loop		296724
	947875050	Chomper Footsteps Rock-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{63A45EB9-2E05-157F-DA5B-82B9E94CD3BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-011		48284
	951152465	Temp Swoosh 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\12\{1218D166-DF28-9353-C454-E816CECC22CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 1\Temp Swoosh 1-003		225888
	954049078	Grenadier Throw vox temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5B\{5BE9C2F6-873D-3619-86BC-94F686D5DAE9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Throw Vox_01\Grenadier Throw vox temp		328460
	963581243	Grenadier Steps Gravel-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1F\{1FDAC932-56FE-389E-3876-689B818EB6BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Gravel\Grenadier Steps Gravel-005		183692
	965382847	Chomper Death Hiss-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\51\{51973857-24F1-EB92-CC24-DF02714ECB4F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-005		142944
	980806770	Box_Hit 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7B\{7B4669B0-DC8D-5C5A-F559-8122DDF5195B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 1\Box_Hit 1-002		182088
	987877654	Grenadier Punch Laser-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A7\{A7ED3A8A-0E57-2155-70E3-05AAD35E53F3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Laser\Grenadier Punch Laser-003		234936
	990638459	Chomper Spotted Yelp-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E7\{E7064169-A07C-FB8E-0CB1-B1093BACDEC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-005		19488
	991658754	Chomper Footsteps Rock-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9C\{9CD46D48-5B3D-473F-B0C6-0B3BA34D7F7C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-004		47876
	991796412	Chomper Spotted Rattle-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\99\{994DF1CE-4E24-90EF-DCA9-BA74DDC616FD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Rattle\Chomper Spotted Rattle-002		120924
	995014805	Grenadier Throw vox temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\74\{74AA8FF5-D15C-A706-BAF9-250C17A3C3BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Throw Vox\Grenadier Throw vox temp		211564
	999016016	Grenadier Footstep Metal Garage-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\78\{78CA32D0-F8E0-C6D6-3ECA-35C88E1D2C02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-007		195756
	1001676239	Grenadier Footstep Metal Garage-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B8\{B84618B9-C0DC-4857-B8ED-7570CDED1026}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-009		182848
	1002273719	Grenadier Footstep Rock-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\94\{94988D84-4D04-DA21-4EBA-25B024A7F21B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-005		170988
	1003868170	Grenadier Explode Crash Temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BB\{BBA48208-7A1D-E952-CBA6-5AD7A1CDD6F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Grenadier Explode Crash Temp		398224
	1005400918	Chomper Death Click-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B3\{B3346D70-E0FA-0EED-D1E9-1CAA1A78A876}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Click\Chomper Death Click-002		149300
	1006454649	Footsteps Metal-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DE\{DEB59E27-1D68-C396-75FC-0812453FD0DB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Ship\Footsteps Metal-002		271716
	1008669567	Grenadier Punch Laser-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A1\{A16EFAEF-0851-9AF7-3704-5C2D7D6F226E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Laser\Grenadier Punch Laser-001		409964
	1011156766	Temp Swoosh 2-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DA\{DA41372C-5155-05D6-5D50-00B8027696E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 2\Temp Swoosh 2-004		256536
	1016708953	Chomper Spotted Growl-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\4A\{4A3C156E-E0F5-7D65-769A-1A90AFFAF7EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-002		138960
	1017114179	Chomper Spotted Yelp-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BF\{BFF123FF-F6B0-67E3-9BE6-58E8B23C45BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-009		34504
	1019553725	Grenadier Steps Gravel-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DB\{DBE443AC-90DB-BA32-5F74-EF6495F3E0A0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Gravel\Grenadier Steps Gravel-008		169444
	1019833381	Chomper Attack Gurgle-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\34\{34BD7F7F-100D-76DC-C982-56B2CCA2AAB9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Gurgle\Chomper Attack Gurgle-001		145772
	1019981855	Chomper Footsteps Thump-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3F\{3F31FD51-8B42-C887-CA6F-5CE55C930758}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-008		47876
	1021001466	Grenadier Steps Gravel-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\8B\{8B6D4E81-C67F-F663-732F-3C78CB072CC9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Gravel\Grenadier Steps Gravel-004		194492
	1022081001	Grenadier Death Vox	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\33\{33E36744-1B74-F566-228D-BE93D57136D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Death Vox		798168
	1029728874	Pressure Pad Loop	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AA\{AA6D9633-795A-95AE-FA80-A5FED9BB749C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Pressure Pad Loop		255844
	1030422626	Chomper Footsteps Rock-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\69\{69C36EE8-96FC-DEB5-56EA-D71BEF9FE6D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-005		47876
	1030523487	Character Attack Vox 2-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\8A\{8AAB5AF6-3143-BD19-A0F1-55A592E6610B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-006		61328
	1031036885	Footsteps Rock-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\68\{688AC8CD-39E9-3BEE-F620-7B559C712A9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-008		217804
	1034070318	Grenadier Punch Click-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\97\{97E00756-7B1F-E3AF-369C-1CFE06DD8DD6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Click\Grenadier Punch Click-002		321812
	1034568713	Chomper Attack Gurgle-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F2\{F2F5E674-3F30-E213-D05E-3C07E9A126A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Gurgle\Chomper Attack Gurgle-002		138968
	1035087908	Chomper Spotted Walrus-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\95\{9540DD6A-CB53-0D58-D1F7-66392CE50F89}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Walrus\Chomper Spotted Walrus-002		91708
	1038172345	Footsteps Metal-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\00\{00A964B2-EC74-07C2-D87C-F308338464EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Ship\Footsteps Metal-006		264288
	1038399956	Grenadier Punch Garage-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\96\{962B1FDE-B1E8-E976-A787-6C59EA7E9607}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Garage\Grenadier Punch Garage-001		319208
	1039114373	Grenadier Explode Glass Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\70\{702A519A-AB12-816A-866E-F1464F8A2A90}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Glass\Grenadier Explode Glass Temp-003		234260
	1039151798	Chomper Attack Gurgle-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\59\{591E2E5D-D47C-9FF8-DFFF-1E4825FBD9DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Gurgle\Chomper Attack Gurgle-007		143796
	1042979359	Grenadier Punch Click-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E8\{E8DE642D-B2EC-AE24-19D6-FB01E4A616B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Click\Grenadier Punch Click-003		277960
	1047538533	Character Jump Vox 2-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\16\{16F78498-DE7A-429B-CB3B-CD0AD7C936C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-006		76564
	1052767701	Character Death Vox -007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\28\{28AF9110-4A86-C87C-FF62-74C0AD181B45}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Character Death Vox -007		161164
	1054134572	Outside Base	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BC\{BCB109D8-2CD0-47D5-D28A-1D705D37B805}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Level1 AMB\Outside Base		11155928
	1055198249	Chomper Death Hiss Low-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CC\{CCFF8ADF-9F22-9EE0-0D78-82C8BFC43632}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-003		142944
	1056091812	Box_Energy 3-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5C\{5C552F85-3AF5-54FC-253B-C0085270724E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-003		245824
	1056268042	Box_Hit 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\92\{922892FF-D08A-2283-1DE3-F6D281FD5C7E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 2\Box_Hit 2-001		179884
	1056910489	Footsteps Stone-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\67\{670B5596-D34C-80E8-76E3-FB5833B6ABDD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-003		242160
	1059355163	Chomper Spotted Yelp-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\34\{3415862D-6B53-F531-BB8E-F438EB460256}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp\Chomper Spotted Yelp-007		23584
	1063238584	Grenadier Footstep Metal Concrete-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C3\{C3ED2789-33BB-81D5-4FC9-BE17D6591329}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-001		190284
	1063959718	Character Jump Vox 2-012	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\52\{523CC426-0CD9-13EA-17C9-F2901DB693DA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-012		77428
	1067882517	Chomper Attack Clicks -003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\49\{49696B93-8FA7-CB69-728F-A2B2C41C3112}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Clicks\Chomper Attack Clicks -003		100804
	1070612189	Character Jump Vox 2-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E4\{E40F860B-136E-F070-E6F2-FD3EDBF908EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-004		69368
	1071810680	Character Land Vox 2-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2F\{2FF85125-E1A9-F368-4DAB-1E368D6FA115}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Character Land Vox 2-006		75168

